name,aisle,climate,veganAlternative,description,,
ground chuck beef,游볼 Meat,游댮 F (99),jackfruit,,,
jackfruit,游볿 Produce,,,,,
onion powder,游븩 Spices,,,,,
salt,游븩 Spices,,,,,
garlic powder,游븩 Spices,,,,,
ipa beer,游꽄 Alcohol,,,,,
tomato sauce/puree,游볾 Canned Goods,,,,,
ground ancho chili powder,游븩 Spices,,,,,
ground cumin,游븩 Spices,,,,,
paprika,游븩 Spices,,,,,
cocoa powder,游 Baking,,,,,
dried oregano,游븩 Spices,,,,,
ground cayenne pepper,游븩 Spices,,,,,
ground cinnamon,游븩 Spices,,,,,
poblano peppers,游볿 Produce,,,,,
kidney beans,游볾 Canned Goods,,,,,
black beans,游볾 Canned Goods,,,,,
grated cheddar,游냝 Dairy,游리 C (24),,,,
avocado,游볿 Produce,,,,,
sour cream,游냝 Dairy,游릭 B+ (3),,,,
jalape침o,游볿 Produce,游릭 A (0.5),,,,
salsa,Condiments,,,,,
tortilla chips,游 Snacks,,,,,
Fritos,游 Snacks,,,,,
corn bread,游 Baking,,,,,
gochugaru,游븩 Spices,,,Korean red chile flakes,,
fish sauce,Pantry,,,,,
gochujang,游볾 Canned Goods,,,Korean chile paste,,
soy sauce,Pantry,,,,,
White onion,游볿 Produce,游릭 A (0.5),,,,
Dark chocolate,游 Snacks,游댮 D (47),,,,
Pork shoulder,游볼 Meat,游리 C (12),jackfruit,,,
Abalone,,,,,,
A칞a칤 berries,,,,,,
A칞a칤 juice,,,,,,
Acorn squash,,,,,,
Adzuki bean paste,,,,,,
Adzuki beans,,,,,,
Aged Japanese kurozu,,,,,,
Albacore tuna,,,,,,
Alcohol,,,,,,
Ale,,,,,,
Alfalfa sprouts,,,,,,
Algae,,,,,,
Almond milk,,,,,,
Almond paste,,,,,,
Almonds,,,,,,
Ancho chili powder,,,,,,
Anchovies,,,,,,
Anchovy paste,,,,,,
Angus beef,,,,,,
Apple juice,,,,,,
Apples,游꼛 Fruit,,,,,
Apricots,,,,,,
Apricots,,,,,,
Arborio rice,,,,,,
Arctic char,,,,,,
Artichoke,,,,,,
Artichokes,,,,,,
Arugula,,,,,,
Asian greens,,,,,,
Asparagus,,,,,,
Asparagus,,,,,,
Autumn crocus,,,,,,
Avocado oil,,,,,,
Avocados,,,,,,
Bacon,,,,,,
Balsamic vinegar,,,,,,
Bananas,游꼛 Fruit,游릭 A (0.8),,,,
Barbecued meat,,,,,,
Basil,,,,,,
Bean curd,,,,,,
Beef,,,,,,
Beer,,,,,,
Beets,,,,,,
Bell peppers,,,,,,
Bitter almond oil,,,,,,
Bitter cucumber,,,,,,
Bitter melon,,,,,,
Black beans,,,,,,
Black cumin,,,,,,
Black currants,,,,,,
Black or purple rice,,,,,,
Black pepper,游븩 Spices,,,,,
Black tea,,,,,,
Blackberries,,,,,,
Blueberries,,,,,,
Bok choy,游볿 Produce,游릭 A (0.5),,,,
Boysenberries,,,,,,
Brazil nuts,,,,,,
Bread,,,,,,
Broccoli,,,,,,
Broccoli sprouts,,,,,,
Brown mustard,,,,,,
Brown rice,,,,,,
Brown rice syrup,,,,,,
Brussels sprouts,,,,,,
Buckwheat,,,,,,
Butter,,,,,,
Butternut squash,,,,,,
Cabbage,,,,,,
Canola oil,,,,,,
Cantaloupe,,,,,,
Carrots,,,,,,
Cashews,,,,,,
Cauliflower,,,,,,
Caviar,,,,,,
Celeriac,,,,,,
Celery,,,,,,
Celery seed,,,,,,
Chamomile,,,,,,
Cheese,,,,,,
Cherries,游꼛 Fruit,,,,,
Chicken,,,,,,
Chickpeas,,,,,,
Chilli peppers,,,,,,
Chives,,,,,,
Chocolate,,,,,,
Cilantro,,,,,,
Cinnamon,,,,,,
Clams,,,,,,
Coconut,,,,,,
Coconut oil,,,,,,
Coffee,,,,,,
Collard greens,,,,,,
Corn,,,,,,
Corn oil,,,,,,
Crab,,,,,,
Cranberries,,,,,,
Cream,,,,,,
Cucumbers,,,,,,
Cumin,,,,,,
Curcumin,,,,,,
Currants,,,,,,
Daidzein,,,,,,
Dal,,,,,,
Dill,,,,,,
Dried herring,,,,,,
Dried mackerel,,,,,,
Dry beans,,,,,,
Edamame,,,,,,
Eggs,游볰 Eggs,游리 B (4.7),,,,
Escargot,,,,,,
Fennel,,,,,,
Fennel seed,,,,,,
Fermented bean paste,,,,,,
Fermented milk,,,,,,
Flaxseed,,,,,,
Flaxseed oil,,,,,,
Fried potatoes,,,,,,
Garbanzo beans,,,,,,
Garden cress,,,,,,
Garlic,游볿 Produce,游릭 A (0.5),,,,
Genistein,,,,,,
Ghee,,,,,,
Ginger,游볿 Produce,游릭 A (0.5),,,,
Grape seed oil,,,,,,
Grapefruit,,,,,,
Grapes,,,,,,
Gravy,,,,,,
Green beans,,,,,,
Green onions,,,,,,
Green papaya,,,,,,
Green peas,,,,,,
Green tea,,,,,,
Greens,,,,,,
Guacamole,,,,,,
Halibut,,,,,,
Ham,,,,,,
Herring,,,,,,
Holy basil,,,,,,
Honey,,,,,,
Honeydew melon,,,,,,
Horseradish,,,,,,
Hot peppers,,,,,,
Hummus,,,,,,
Indian mustard,,,,,,
Kale,,,,,,
Kefir,,,,,,
Kelp,,,,,,
Kidney beans,,,,,,
King mackerel,,,,,,
Kiwifruit,,,,,,
Kohlrabi,,,,,,
Kumquats,,,,,,
Lake trout,,,,,,
Lamb,,,,,,
Lard,,,,,,
Lavender,,,,,,
Leeks,,,,,,
Lemons,,,,,,
Lentils,,,,,,
Lettuce,,,,,,
Lima beans,,,,,,
Limes,,,,,,
Lingonberries,,,,,,
Liquor,,,,,,
Liver,,,,,,
Lobster,,,,,,
Loganberries,,,,,,
Long pepper,,,,,,
Low-fat yogurt,,,,,,
Macadamia nut oil,,,,,,
Macadamia nuts,,,,,,
Mackerel,,,,,,
Maitake mushrooms,,,,,,
Mangoes,,,,,,
Mangosteen,,,,,,
Margarine,,,,,,
Marionberrries,,,,,,
Mat칠,,,,,,
Mayonnaise,,,,,,
Melons,,,,,,
Mexican oregano,,,,,,
Milk,游냝 Dairy,游릭 B+ (3),Soy milk,,,
Mint,,,,,,
Mint tea,,,,,,
Mung beans,,,,,,
Mushrooms,,,,,,
Muskmelon,,,,,,
Mussels,,,,,,
Mustard,,,,,,
Mustard greens,,,,,,
Mustard oil,,,,,,
Mutton,,,,,,
Navy beans,,,,,,
Oatmeal,,,,,,
Oats,,,,,,
Octopus,,,,,,
Ohyo,,,,,,
Olive oil,,,,,,
Olives,,,,,,
Onions,,游릭 A (0.5),,,,
Oranges,,,,,,
Oregano,,,,,,
Oysters,,,,,,
Papaya,,,,,,
Papaya seeds,,,,,,
Paprika,,,,,,
Parsley,,,,,,
Parsnips,,,,,,
Partially-hydrogen. oil,,,,,,
Passion fruit,,,,,,
P칙t칠s,,,,,,
Paw paw,,,,,,
Peaches,,,,,,
Peanut oil,,,,,,
Peanuts,,,,,,
Pears,游꼛 Fruit,,,,,
Peas,,,,,,
Pecans,,,,,,
Peppermint,,,,,,
Persipan,,,,,,
Pesto sauce,,,,,,
Pickled papaya,,,,,,
Pickled watermel. rind,,,,,,
Pickles,,,,,,
Pineapple,,,,,,
Pinto beans,,,,,,
Pistachio nuts,,,,,,
Plantago,,,,,,
Plantains,,,,,,
Plums,,,,,,
Pomegranate juice,,,,,,
Pomegranates,,,,,,
Pork,游볼 Meat,游리 C (12),jackfruit,,,
Portobello mushrooms,,,,,,
Potatoes,,,,,,
Prunes,,,,,,
Pumpkin seeds,,,,,,
Pumpkins,,,,,,
Radicchio,,,,,,
Radish,,,,,,
Raisins,,,,,,
Rapeseed oil,,,,,,
Rapini,,,,,,
Raspberries,,,,,,
Red bean paste,,,,,,
Red beans,,,,,,
Red cabbage,,,,,,
Red currants,,,,,,
Red onions,,,,,,
Red pepper flakes,,,,,,
Red pepper paste,,,,,,
Red rice,,,,,,
Red spinach,,,,,,
Red wine vinegar,,,,,,
Reishi mushrooms,,,,,,
Rhubarb,,,,,,
Ribs,,,,,,
Rice,游 Grains,游리 B (4.5),,,,
Rice bran,,,,,,
Rice bran oil,,,,,,
Rice wine vinegar,,,,,,
Risotto,,,,,,
Roast beef,,,,,,
Roasted almonds,,,,,,
Roasted pork,,,,,,
Roe,,,,,,
Rolled oats,,,,,,
Romaine lettuce,,,,,,
Rosemary,,,,,,
Rutabagas,,,,,,
Rye,,,,,,
Safflower oil,,,,,,
Saffron,,,,,,
Sage,,,,,,
Sage tea,,,,,,
Salmon,,,,,,
Salt,,,,,,
Sardines,,,,,,
Sauerkraut,,,,,,
Sausages,,,,,,
Scallions,游볿 Produce,,,,,
Scallops,,,,,,
Seaweed,,,,,,
Sesame oil,Pantry,,,,,
Sesame seeds,,,,,,
Shallots,,,,,,
Shellfish,,,,,,
Shiitake mushrooms,,,,,,
Shrimp,,,,,,
Smoked mackerel,,,,,,
Snails,,,,,,
Snow peas,,,,,,
Soba noodles,,,,,,
Soy infant formula,,,,,,
Soy milk,,,,,,
Soy protein bars,,,,,,
Soy protein isolate,,,,,,
Soybean curd,,,,,,
Soybean oil,,,,,,
Soybeans,,,,,,
Spaghetti squash,,,,,,
Spearmint,,,,,,
Spinach,,,,,,
Split peas,,,,,,
Squash,,,,,,
Steak,,,,,,
Strawberries,,,,,,
String beans,,,,,,
Subtropical ginger,,,,,,
Sugar,游 Baking,,,,,
Sugar beets,,,,,,
Sugar snap peas,,,,,,
Summer squash,,,,,,
Sunflower oil,,,,,,
Sunflower seeds,,,,,,
Sweet peas,,,,,,
Sweet potatoes,,,,,,
Tabasco sauce,,,,,,
Tahini,,,,,,
Tallow,,,,,,
Tangerines,,,,,,
Tartary buckwheat,,,,,,
Tea,,,,,,
Thyme,,,,,,
Tofu,,,,,,
Tomato paste,,,,,,
Tomatoes,,,,,,
Tropical ginger,,,,,,
Turkey,,,,,,
Turkey bacon,,,,,,
Turmeric,,,,,,
Turnip greens,,,,,,
Turnips,,,,,,
Veal,,,,,,
Vinegar,Pantry,,,,,
Wakame,,,,,,
Walnut oil,,,,,,
Walnuts,,,,,,
Wasabi,,,,,,
Watercress,,,,,,
Watermelon,,,,,,
Watermelon seeds,,,,,,
Well-done meat,,,,,,
Wheat bran,,,,,,
Wheat germ,,,,,,
Wheat grass,,,,,,
White beans,,,,,,
White bread,,,,,,
White button mush.,,,,,,
White pepper,,,,,,
White tea,,,,,,
White vinegar,,,,,,
Whole wheat bread,,,,,,
Wild ginger,,,,,,
Wild rice,,,,,,
Wine,,,,,,
Winter squash,,,,,,
Yams,,,,,,
Yerba mat칠,,,,,,
Yogurt,,,,,,
Zucchini,,,,,,